 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 0      0       0
 15     0       0
 30     0       0
 45     0       0
 60     0       0
 75     0       0
 90     0       0
 105    0       0
 120    0       0
 135    0       0
 150    0       0
 165    0       0
 180    0       0
 195    0       0
 210    0       0
 225    0       0
 0      15      0
 15     15      0
 30     15      0
 45     15      0
 60     15      0
 75     15      0
 90     15      0
 105    15      0
 120    15      0
 135    15      0
 150    15      0
 165    15      0
 180    15      0
 195    15      0
 210    15      0
 225    15      0
 0      30      0
 15     30      0
 30     30      0
 45     30      0
 60     30      0
 75     30      0
 90     30      0
 105    30      0
 120    30      0
 135    30      0
 150    30      0
 165    30      0
 180    30      0
 195    30      0
 210    30      0
 225    30      0
 0      45      0
 15     45      0
 30     45      0
 45     45      0
 60     45      0
 75     45      0
 90     45      0
 105    45      0
 120    45      0
 135    45      0
 150    45      0
 165    45      0
 180    45      0
 195    45      0
 210    45      0
 225    45      0
 0      60      0
 15     60      0
 30     60      0
 45     60      0
 60     60      0
 75     60      0
 90     60      0
 105    60      0
 120    60      0
 135    60      0
 150    60      0
 165    60      0
 180    60      0
 195    60      0
 210    60      0
 225    60      0
 0      75      0
 15     75      0
 30     75      0
 45     75      0
 60     75      0
 75     75      0
 90     75      0
 105    75      0
 120    75      0
 135    75      0
 150    75      0
 165    75      0
 180    75      0
 195    75      0
 210    75      0
 225    75      0
 0      90      0
 15     90      0
 30     90      0
 45     90      0
 60     90      0
 75     90      0
 90     90      0
 105    90      0
 120    90      0
 135    90      0
 150    90      0
 165    90      0
 180    90      0
 195    90      0
 210    90      0
 225    90      0
 0      105     0
 15     105     0
 30     105     0
 45     105     0
 60     105     0
 75     105     0
 90     105     0
 105    105     0
 120    105     0
 135    105     0
 150    105     0
 165    105     0
 180    105     0
 195    105     0
 210    105     0
 225    105     0
 0      120     0
 15     120     0
 30     120     0
 45     120     0
 60     120     0
 75     120     0
 90     120     0
 105    120     0
 120    120     0
 135    120     0
 150    120     0
 165    120     0
 180    120     0
 195    120     0
 210    120     0
 225    120     0
 0      135     0
 15     135     0
 30     135     0
 45     135     0
 60     135     0
 75     135     0
 90     135     0
 105    135     0
 120    135     0
 135    135     0
 150    135     0
 165    135     0
 180    135     0
 195    135     0
 210    135     0
 225    135     0

 94.24221       120.11265
 161.92719      121.57576
 229.25261      123.19348
 296.06616      124.75058
 363.82465      126.51517
 431.68399      128.14728
 499.66086      129.71001
 567.16193      131.34546
 634.69641      133.05815
 702.76282      134.5563
 771.42389      136.18077
 839.0473       137.69009
 906.24011      139.31339
 974.37323      140.93658
 1042.5332      142.69366
 1110.5566      144.54123
 98.562965      181.7039
 165.61618      183.19398
 232.24117      184.66394
 298.36496      186.31927
 365.35953      188.14401
 432.45932      189.69746
 499.64774      191.40395
 566.44391      193.11537
 633.26349      194.65384
 700.57538      196.24232
 768.47174      197.78841
 835.38586      199.3707
 901.76086      200.98489
 969.2597       202.52904
 1036.6022      204.34831
 1103.9131      206.23001
 103.09403      241.92133
 169.45427      243.40193
 235.23897      244.90805
 300.62695      246.59596
 366.89386      248.39188
 433.34708      250.04729
 499.74191      251.68385
 565.78137      253.37282
 631.87421      255.00423
 698.48761      256.54752
 765.65118      258.10486
 831.79681      259.69287
 897.50165      261.26492
 964.19208      262.82303
 1030.8733      264.59009
 1097.397       266.41504
 107.59842      300.71878
 173.29787      302.2338
 238.33339      303.76883
 302.99463      305.46265
 368.52182      307.30197
 434.25061      308.95834
 499.9765       310.67587
 565.27173      312.34314
 630.59119      313.93298
 696.53082      315.49612
 762.80695      316.93069
 828.33972      318.59705
 893.38135      320.22815
 959.27655      321.73297
 1025.2843      323.50525
 1091.0116      325.32013
 112.14861      358.51709
 177.10158      359.96213
 241.41699      361.51083
 305.4053       363.19907
 370.19037      365.07184
 435.27606      366.76151
 500.26389      368.47845
 564.74579      370.14667
 629.4223       371.75937
 694.58984      373.31012
 760.28467      374.9032
 824.95105      376.41476
 889.28644      377.95663
 954.48004      379.52689
 1019.7461      381.23929
 1084.7261      382.93683
 116.59664      414.7832
 180.85899      416.2807
 244.51389      417.75922
 307.76544      419.51807
 371.86032      421.35599
 436.25253      423.14081
 500.4888       424.85046
 564.32397      426.46924
 628.24713      428.17706
 692.70709      429.64713
 757.64563      431.28638
 821.62421      432.69986
 885.23401      434.3194
 949.70593      435.76376
 1014.3696      437.50812
 1078.6184      439.30042
 121.08961      469.78366
 184.58987      471.20572
 247.56709      472.75815
 310.16498      474.51443
 373.53461      476.39224
 437.25861      478.16449
 500.7858       479.88171
 563.88599      481.55115
 627.12848      483.28723
 690.91895      484.7316
 755.20691      486.28586
 818.45288      487.72836
 881.3717       489.30301
 945.17926      490.81055
 1009.0767      492.51205
 1072.6727      494.22495
 125.49851      523.73877
 188.40686      525.19696
 250.64954      526.73895
 312.55978      528.47632
 375.26004      530.39935
 438.30942      532.19458
 501.18286      533.92285
 563.61365      535.50861
 626.10126      537.13739
 689.24664      538.7702
 752.71057      540.28522
 815.34125      541.72131
 877.54535      543.25891
 940.66168      544.67328
 1003.9503      546.40894
 1066.8101      548.09448
 129.96965      576.33368
 192.12639      577.76703
 253.69756      579.44476
 315.0054       581.19507
 376.99832      583.08942
 439.37         584.77979
 501.48773      586.64349
 563.33282      588.22662
 625.16205      589.88361
 687.53168      591.40948
 750.41882      592.91882
 812.35529      594.37933
 873.83221      595.81622
 936.30334      597.42792
 998.86884      599.05859
 1061.0854      600.6272
 134.3083       627.79559
 195.81242      629.25702
 256.7634       630.89807
 317.37457      632.6485
 378.6832       634.60461
 440.39749      636.46729
 501.88696      638.19788
 563.03986      639.74158
 624.18793      641.34155
 685.92096      642.88147
 748.14264      644.47498
 809.36682      645.80603
 870.21887      647.38678
 932.00543      648.77765
 993.81256      650.48846
 1055.4626      652.18091

 151.96623      98.701698
 219.52109      99.212486
 286.56131      99.703758
 353.2327       100.30286
 420.72937      101.11386
 488.40048      101.6299
 556.12366      102.23788
 623.34576      102.81886
 690.6059       103.52167
 758.40613      104.11412
 826.64886      104.64061
 893.92395      105.24123
 960.71826      105.85706
 1028.5002      106.50896
 1096.3397      107.2897
 1164.0443      108.07492
 156.29547      160.75021
 223.25943      161.24243
 289.55313      161.70245
 355.5423       162.40611
 422.35916      163.19734
 489.34683      163.76021
 556.31354      164.45354
 622.74835      165.11763
 689.3916       165.75677
 756.43195      166.33812
 823.9906       166.90854
 890.5509       167.50005
 956.6582       168.12669
 1023.7393      168.70326
 1090.7771      169.42825
 1157.7625      170.33176
 160.70738      221.50557
 227.0162       222.05008
 292.65195      222.53561
 357.87173      223.24557
 424.0668       224.00708
 490.28632      224.6398
 556.50702      225.34505
 622.37152      226.02452
 688.2384       226.64581
 754.56305      227.1817
 821.46649      227.76175
 887.34546      228.39761
 952.73309      229.00226
 1019.1058      229.56909
 1085.4161      230.37047
 1151.6324      231.19148
 165.27094      280.92017
 230.79749      281.40903
 295.73196      281.98932
 360.34073      282.62537
 425.71036      283.47412
 491.3476       284.22189
 556.86285      284.91901
 621.9715       285.54581
 687.19971      286.26358
 752.8316       286.73224
 818.95331      287.42761
 884.14166      287.91907
 948.88525      288.55878
 1014.4968      289.15729
 1080.2671      289.87946
 1145.6617      290.71484
 169.73076      339.30417
 234.60626      339.68832
 298.87662      340.33398
 362.75537      341.01291
 427.44635      341.85446
 492.39215      342.61273
 557.29877      343.37015
 621.60468      343.94778
 686.16553      344.65927
 751.17303      345.22202
 816.55847      345.84137
 881.04242      346.41214
 945.09711      347.01471
 1010.0807      347.58566
 1075.0941      348.35645
 1139.7817      349.13535
 174.23225      396.26544
 238.40804      396.63031
 302.01611      397.28867
 365.26993      397.99756
 429.20731      398.78516
 493.48849      399.61697
 557.60645      400.38962
 621.34357      401.04636
 685.16333      401.69547
 749.39453      402.3454
 814.2204       402.86386
 878.0094       403.47711
 941.40369      404.0162
 1005.6657      404.60419
 1070.037       405.37396
 1134.1454      406.14102
 178.59795      451.79858
 242.20772      452.31134
 305.10751      452.87711
 367.61539      453.64182
 430.95319      454.54163
 494.57697      455.37823
 558.0592       456.17615
 621.10303      456.74722
 684.29156      457.51035
 747.81006      458.13666
 811.88824      458.62689
 874.9942       459.15314
 937.76007      459.70206
 1001.3997      460.38943
 1065.0983      461.09671
 1128.5337      461.75204
 183.09337      506.48932
 245.9798       506.95685
 308.27533      507.56595
 370.13638      508.36185
 432.6954       509.30597
 495.67886      510.08496
 558.51099      510.8075
 620.82379      511.51074
 683.38342      512.2301
 746.33386      512.78687
 809.68256      513.41486
 872.22021      513.93933
 934.32416      514.46948
 997.23468      515.05945
 1060.2948      515.68292
 1122.994       516.47992
 187.48891      559.71271
 249.69659      560.33002
 311.33969      560.99084
 372.521        561.72925
 434.51065      562.65479
 496.84009      563.45557
 559.00128      564.38184
 620.69141      564.93646
 682.55005      565.59753
 744.78088      566.28845
 807.59369      566.75525
 869.38818      567.35846
 930.79419      567.88538
 993.08984      568.4917
 1055.541       569.21173
 1117.5846      569.80719
 191.76813      611.96661
 253.4283       612.45624
 314.35962      613.22766
 374.97403      614.02032
 436.3512       614.94604
 497.96796      615.78461
 559.48779      616.57983
 620.51044      617.35052
 681.63751      617.91809
 743.36523      618.56317
 805.48419      619.2226
 866.58527      619.61304
 927.36914      620.23199
 989.06744      620.69794
 1050.7246      621.43378
 1112.2843      622.19525

 154.41968      412.20804
 221.93532      412.28058
 289.08627      412.48148
 355.7836       412.69217
 423.45441      413.12357
 491.22064      413.30374
 558.9054       413.44318
 626.28082      413.61716
 693.65204      413.86603
 761.45892      413.86676
 829.83917      413.901
 897.26428      413.89355
 964.11969      413.92734
 1031.908       413.93185
 1099.7892      414.14661
 1167.5341      414.3306
 159.16016      471.25562
 226.12605      471.35971
 292.54996      471.48178
 358.58804      471.6965
 425.5238       472.20911
 492.54645      472.39493
 559.58588      472.66141
 626.17804      472.93124
 692.75513      473.10184
 759.95453      473.16074
 827.61066      473.2189
 894.28516      473.18457
 960.40833      473.24576
 1027.5254      473.21371
 1094.6588      473.31409
 1161.6201      473.52341
 164.12395      528.93353
 230.41296      529.07434
 296.16403      529.30432
 361.40952      529.61072
 427.63962      530.06702
 493.9502       530.34802
 560.39984      530.52789
 626.18872      530.80188
 692.13116      530.97864
 758.47937      531.06555
 825.45416      531.08588
 891.38464      531.14771
 956.77216      531.13861
 1023.2522      531.13562
 1089.639       531.27106
 1155.8665      531.44055
 169.11978      585.40515
 234.64206      585.51862
 299.65945      585.74188
 364.34518      586.15503
 429.79086      586.53857
 495.43954      586.84363
 561.06268      587.25244
 626.26172      587.43036
 691.41779      587.54065
 757.17828      587.60181
 823.33337      587.71265
 888.50714      587.65869
 953.35303      587.72919
 1018.9769      587.6839
 1084.7446      587.82568
 1150.2719      588.1333
 174.11897      640.74878
 238.97844      640.83405
 303.3772       641.14996
 367.24881      641.50659
 431.96185      642.0661
 496.9234       642.40991
 561.82465      642.62042
 626.31769      642.82288
 690.7478       643.13599
 755.7475       643.16327
 821.32062      643.26129
 885.83862      643.2912
 949.90796      643.29688
 1014.919       643.2619
 1079.9667      643.37817
 1144.6904      643.53888
 178.95502      694.73505
 243.24582      694.88098
 306.78937      695.19916
 370.12497      695.54712
 434.14618      696.05164
 498.42764      696.47137
 562.61133      696.82263
 626.42267      697.0224
 690.23505      697.23895
 754.44989      697.34894
 819.33221      697.36859
 883.12085      697.39056
 946.50854      697.41241
 1010.7971      697.40344
 1075.2489      697.53918
 1139.3074      697.68744
 183.80695      747.565
 247.42914      747.62817
 310.38297      747.92523
 372.8757       748.39777
 436.35294      748.87268
 499.9465       749.3302
 563.46252      749.66412
 626.4624       749.85779
 689.677        750.12585
 753.34625      750.25446
 817.42206      750.28522
 880.54034      750.25891
 943.3028       750.2868
 1006.8389      750.35419
 1070.5912      750.43695
 1134.0386      750.53711
 188.68115      799.37897
 251.61617      799.50232
 313.87427      799.76599
 375.75909      800.23346
 438.47906      800.77264
 501.48129      801.21362
 564.29297      801.50629
 626.66333      801.75391
 689.1701       801.94165
 752.16632      802.16919
 815.53308      802.17084
 878.02161      802.17603
 940.10046      802.15912
 1003.1154      802.19733
 1066.1447      802.33868
 1128.8278      802.41241
 193.55927      849.77405
 255.73709      849.96307
 317.41727      850.39343
 378.55869      850.73126
 440.63977      851.3869
 502.97903      851.68744
 565.23157      852.22961
 626.81268      852.4588
 688.68225      852.6178
 750.96143      852.72272
 813.7724       852.77124
 875.52161      852.74017
 937.03326      852.74207
 999.26117      852.76709
 1061.6978      852.92224
 1123.6896      853.07275
 198.21561      899.29681
 259.81628      899.42358
 320.76404      899.76752
 381.48828      900.32422
 442.77496      900.84192
 504.49106      901.42969
 565.93738      901.70892
 627.14038      901.9751
 688.26184      902.22388
 749.86194      902.32495
 811.95441      902.40643
 873.1947       902.36951
 933.79901      902.37152
 995.54358      902.40009
 1057.2836      902.46228
 1118.765       902.63184

 97.262085      413.71106
 164.80743      413.76926
 231.96355      413.97299
 298.68967      414.28668
 366.43378      414.57254
 434.26221      414.78226
 502.04181      415.01862
 569.45148      415.20554
 636.93604      415.44135
 704.86713      415.43164
 773.46631      415.4664
 840.9353       415.45093
 908.05469      415.50589
 976.04309      415.47156
 1044.1317      415.6225
 1112.0977      415.83374
 102.72674      472.57135
 169.69844      472.62616
 236.19839      472.80957
